contest_id,contest_type,entry_fee,start_time,status,max_entries,prize_pool
251,pick_em,50,2024-11-13 11:36:14,completed,10,250
252,survivor,100,2024-12-01 10:26:16,completed,500,4800
253,snake_draft,20,2024-10-20 11:33:17,completed,500,3580
254,survivor,20,2024-12-11 00:02:05,completed,10,100
255,salary_cap,5,2025-01-08 13:28:30,completed,20,45
256,survivor,10,2025-01-06 08:07:41,completed,1000,1310
257,survivor,5,2024-11-16 17:01:45,completed,10,25
258,salary_cap,50,2024-09-27 06:10:15,completed,10,250
259,salary_cap,25,2024-10-19 02:22:34,completed,500,5275
260,pick_em,5,2024-10-01 15:10:46,completed,1000,220
261,salary_cap,10,2024-12-07 07:38:28,completed,10,50
262,best_ball,10,2024-09-20 07:15:58,completed,500,2420
263,best_ball,10,2025-01-02 17:22:46,completed,100,90
264,snake_draft,5,2024-12-17 10:37:34,completed,500,80
265,best_ball,10,2024-12-16 15:45:23,completed,10,50
266,pick_em,5,2024-12-30 20:42:41,completed,20,30
267,pick_em,100,2024-12-04 08:43:39,completed,100,4100
268,pick_em,5,2024-09-02 02:34:43,completed,1000,1660
269,pick_em,25,2024-11-06 13:20:52,completed,100,400
270,snake_draft,20,2024-10-17 07:17:41,completed,500,4520
271,survivor,25,2024-11-12 08:59:31,completed,10,125
272,snake_draft,25,2024-09-23 09:11:31,completed,500,475
273,survivor,25,2024-09-26 21:34:10,completed,10,125
274,pick_em,20,2024-09-10 01:06:40,completed,10,100
275,survivor,100,2024-10-25 23:01:32,completed,20,500
276,best_ball,10,2024-09-22 23:48:39,completed,20,50
277,snake_draft,50,2024-10-12 16:33:03,completed,1000,14200
278,best_ball,10,2025-01-21 22:08:11,completed,1000,2350
279,salary_cap,10,2024-09-29 15:39:29,completed,50,100
280,pick_em,10,2024-09-20 04:06:23,completed,10,50
281,best_ball,50,2024-10-12 18:27:45,completed,1000,17600
282,pick_em,5,2025-01-26 02:00:32,cancelled,1000,305
283,pick_em,25,2025-01-23 01:49:56,completed,100,1075
284,pick_em,10,2024-09-19 14:41:47,completed,50,130
285,best_ball,25,2024-10-16 09:52:31,completed,100,175
286,survivor,50,2024-09-17 05:55:38,completed,50,750
287,best_ball,100,2024-10-25 22:28:16,completed,10,500
288,pick_em,50,2024-10-25 13:36:37,completed,500,4600
289,pick_em,25,2024-11-02 02:02:40,cancelled,50,375
290,best_ball,50,2024-11-20 04:04:08,completed,50,600
291,salary_cap,50,2024-11-24 16:40:16,completed,50,250
292,survivor,100,2024-10-15 02:55:49,completed,1000,20600
293,snake_draft,100,2024-09-08 19:59:11,completed,50,1500
294,snake_draft,100,2024-09-17 08:27:01,completed,10,500
295,salary_cap,100,2024-11-25 23:05:20,completed,500,14500
296,best_ball,50,2024-09-23 21:00:37,completed,10,250
297,best_ball,5,2024-09-21 23:02:13,cancelled,50,55
298,snake_draft,5,2024-10-08 22:50:55,completed,100,45
299,survivor,50,2024-11-10 15:47:18,cancelled,10,250
300,snake_draft,5,2025-01-09 22:58:09,completed,10,25
301,salary_cap,5,2024-09-18 05:26:38,completed,1000,720
302,survivor,20,2024-12-20 01:12:04,completed,100,600
303,best_ball,100,2024-09-18 09:24:09,completed,1000,41100
304,snake_draft,5,2025-01-22 08:36:57,completed,100,225
305,snake_draft,50,2024-09-16 13:59:30,completed,1000,17050
306,survivor,5,2024-09-13 02:59:42,completed,500,985
307,snake_draft,20,2024-11-19 00:10:19,completed,1000,4840
308,salary_cap,25,2024-12-23 11:50:03,completed,10,125
309,pick_em,5,2024-09-08 13:48:08,completed,100,165
310,salary_cap,20,2024-09-15 13:59:52,completed,50,380
311,pick_em,10,2025-01-08 05:21:52,completed,20,
312,snake_draft,10,2024-11-27 19:00:50,completed,50,190
313,best_ball,20,2025-01-20 11:11:17,completed,20,140
314,survivor,100,2024-10-06 10:54:47,completed,1000,28900
315,salary_cap,10,2025-01-16 15:01:51,completed,50,190
316,best_ball,50,2024-10-07 22:16:36,completed,500,9200
317,salary_cap,100,2024-09-04 02:04:55,completed,1000,2000
318,survivor,10,2024-12-07 16:17:09,completed,500,1870
319,survivor,50,2025-01-27 16:50:37,completed,50,650
320,best_ball,100,2024-10-19 05:54:59,completed,100,3000
321,snake_draft,10,2024-10-17 13:17:53,completed,1000,2880
322,salary_cap,100,2024-11-18 16:39:14,completed,100,3500
323,best_ball,20,2024-10-16 13:39:41,completed,20,160
324,best_ball,5,2024-11-19 19:27:07,completed,10,25
325,pick_em,20,2024-09-26 20:43:20,cancelled,1000,2100
326,snake_draft,100,2024-10-05 09:07:30,completed,50,1700
327,best_ball,50,2024-11-21 11:25:53,completed,500,4900
328,salary_cap,5,2024-10-24 13:57:51,completed,50,40
329,snake_draft,10,2024-10-27 09:47:01,completed,50,80
330,salary_cap,20,2024-12-21 19:43:07,completed,50,300
331,salary_cap,100,2024-10-03 08:52:51,completed,50,2200
332,survivor,100,2024-10-05 21:08:41,completed,50,1700
333,best_ball,50,2024-11-11 06:45:06,cancelled,10,250
334,salary_cap,20,2025-01-03 14:27:06,completed,100,940
335,salary_cap,20,2024-12-23 21:55:16,completed,20,160
336,best_ball,20,2025-01-20 10:46:34,completed,100,880
337,survivor,50,2024-11-12 18:01:44,completed,100,600
338,snake_draft,10,2024-09-12 21:00:15,completed,10,50
339,snake_draft,100,2024-12-12 17:28:08,completed,10,500
340,best_ball,5,2024-11-30 09:33:44,completed,50,65
341,snake_draft,100,2024-09-15 19:12:34,cancelled,20,600
342,snake_draft,25,2024-10-17 08:00:44,completed,50,425
343,best_ball,20,2025-01-23 14:54:47,cancelled,20,100
344,snake_draft,100,2024-09-03 13:43:55,completed,100,4200
345,salary_cap,5,2024-09-06 03:25:43,completed,1000,1625
346,salary_cap,10,2024-11-26 13:55:22,completed,1000,4560
347,best_ball,5,2024-12-05 08:37:10,completed,500,70
348,salary_cap,20,2024-11-22 11:26:05,cancelled,10,100
349,pick_em,20,2024-09-02 17:53:25,completed,500,1720
350,pick_em,10,2024-10-08 02:10:29,cancelled,1000,4700
351,snake_draft,5,2024-12-03 07:44:52,completed,20,45
352,survivor,25,2024-10-15 01:07:50,completed,500,1225
353,pick_em,50,2024-09-16 12:35:10,completed,100,2000
354,snake_draft,10,2024-09-08 02:58:13,completed,50,170
355,survivor,50,2025-01-25 02:40:50,completed,1000,6900
356,best_ball,5,2025-01-04 16:46:57,cancelled,10,25
357,best_ball,20,2024-09-03 16:30:04,completed,100,720
358,best_ball,10,2024-12-13 13:10:20,completed,1000,1860
359,survivor,20,2024-12-10 17:52:18,completed,20,200
360,survivor,100,2024-10-24 01:29:11,completed,500,12500
361,salary_cap,10,2025-01-15 09:05:02,completed,100,420
362,best_ball,5,2024-11-01 01:10:15,completed,50,120
363,survivor,10,2024-11-26 03:13:25,completed,100,450
364,pick_em,5,2024-12-23 21:53:39,completed,50,110
365,pick_em,20,2025-01-28 21:13:30,completed,10,100
366,best_ball,20,2025-01-23 02:19:06,cancelled,100,540
367,survivor,100,2024-12-30 04:37:10,completed,100,5000
368,pick_em,50,2024-10-12 01:33:49,completed,100,1500
369,pick_em,25,2024-09-16 21:37:25,completed,50,175
370,survivor,20,2024-11-15 14:49:41,completed,20,140
371,snake_draft,5,2024-09-05 12:46:09,completed,500,380
372,snake_draft,50,2024-09-12 19:44:45,completed,50,1200
373,best_ball,20,2024-11-12 12:38:27,completed,100,440
374,best_ball,25,2025-01-27 07:29:44,completed,100,175
375,salary_cap,100,2025-01-11 09:26:10,completed,100,2500
376,salary_cap,10,2024-10-19 22:26:20,completed,100,270
377,best_ball,20,2024-10-04 02:25:00,completed,10,100
378,salary_cap,25,2025-01-03 07:39:12,cancelled,500,5275
379,snake_draft,10,2024-12-03 06:20:07,completed,20,60
380,survivor,20,2025-01-12 03:22:19,completed,500,1760
381,best_ball,10,2024-11-17 04:03:28,completed,500,1540
382,survivor,50,2024-09-28 14:44:33,cancelled,10,250
383,snake_draft,5,2024-09-01 04:17:39,cancelled,100,50
384,snake_draft,50,2024-09-16 22:50:17,completed,1000,10850
385,survivor,100,2024-12-01 05:21:33,completed,50,2200
386,snake_draft,5,2024-10-10 04:03:58,completed,1000,1255
387,salary_cap,100,2024-11-04 19:11:54,completed,20,500
388,snake_draft,10,2024-11-24 08:23:10,completed,1000,350
389,survivor,20,2024-09-05 08:29:38,completed,20,140
390,salary_cap,5,2024-12-12 08:58:37,completed,10,25
391,salary_cap,10,2024-10-05 20:48:05,completed,500,1590
392,best_ball,100,2025-01-13 06:49:35,completed,20,1000
393,survivor,5,2024-09-17 12:15:47,completed,100,40
394,best_ball,10,2025-01-10 12:47:43,completed,1000,1960
395,snake_draft,20,2024-12-12 17:58:32,completed,10,100
396,pick_em,100,2025-01-10 10:58:19,cancelled,20,600
397,pick_em,10,2024-12-17 10:40:55,completed,100,480
398,pick_em,5,2024-10-17 15:51:27,completed,500,950
399,salary_cap,25,2024-11-30 01:21:31,completed,100,650
400,salary_cap,25,2024-11-09 08:06:56,completed,50,150
401,best_ball,20,2024-09-22 12:29:24,completed,500,3660
402,snake_draft,10,2025-01-28 19:32:03,completed,50,60
403,best_ball,25,2024-10-10 16:11:40,completed,500,1625
404,pick_em,50,2025-01-21 01:25:34,completed,500,3400
405,best_ball,100,2024-10-10 22:58:51,completed,10,500
406,snake_draft,100,2024-11-01 03:32:41,completed,500,12300
407,pick_em,10,2024-10-19 14:56:39,cancelled,100,320
408,pick_em,25,2024-10-25 15:36:33,completed,100,300
409,snake_draft,20,2024-12-02 17:22:01,completed,500,4880
410,salary_cap,20,2024-10-18 12:18:26,completed,500,780
411,salary_cap,100,2024-11-28 01:59:01,completed,500,7700
412,pick_em,25,2024-11-03 12:49:22,completed,500,2325
413,best_ball,100,2024-10-01 14:51:23,completed,10,500
414,survivor,50,2024-11-28 03:33:47,completed,20,350
415,survivor,10,2024-10-22 08:30:29,completed,500,1590
416,pick_em,50,2025-01-18 11:38:12,completed,1000,21500
417,survivor,20,2024-11-14 14:00:12,completed,10,100
418,survivor,20,2024-11-16 10:13:59,completed,50,280
419,salary_cap,20,2024-09-29 00:51:28,completed,50,100
420,snake_draft,5,2024-10-03 23:40:29,completed,50,105
421,salary_cap,25,2024-11-10 23:15:07,completed,500,175
422,pick_em,50,2024-12-01 06:00:51,completed,500,4650
423,pick_em,5,2024-10-29 11:58:43,completed,1000,1940
424,survivor,100,2024-11-22 05:44:30,completed,20,700
425,pick_em,100,2024-12-07 18:31:11,completed,20,1000
426,snake_draft,100,2024-11-29 14:24:07,completed,10,500
427,best_ball,20,2024-11-22 04:59:23,cancelled,1000,4320
428,pick_em,10,2024-10-28 21:07:10,cancelled,1000,3210
429,best_ball,100,2024-09-18 01:11:26,completed,1000,25100
430,snake_draft,10,2024-11-07 01:15:56,completed,100,370
431,best_ball,10,2025-01-25 11:57:35,completed,500,1330
432,snake_draft,5,2025-01-11 01:17:12,cancelled,50,85
433,survivor,50,2024-11-07 11:35:21,completed,10,250
434,snake_draft,25,2024-11-20 20:33:54,cancelled,1000,7275
435,survivor,20,2024-12-19 20:13:40,completed,10,100
436,salary_cap,20,2025-01-03 03:00:43,cancelled,100,560
437,snake_draft,5,2024-11-20 06:12:50,completed,1000,585
438,best_ball,50,2024-11-20 15:33:35,completed,50,650
439,snake_draft,5,2024-09-29 20:28:58,completed,500,110
440,survivor,10,2024-09-29 05:15:37,completed,10,50
441,snake_draft,50,2024-11-15 07:25:53,completed,1000,13700
442,salary_cap,50,2024-12-31 20:14:10,completed,500,2750
443,pick_em,50,2024-10-14 14:05:29,cancelled,100,2250
444,pick_em,20,2024-10-10 18:44:36,completed,1000,1960
445,best_ball,20,2025-01-21 02:19:02,cancelled,500,1300
446,pick_em,5,2024-12-03 17:26:13,completed,20,50
447,pick_em,5,2024-11-15 19:38:36,completed,100,215
448,pick_em,50,2024-11-22 13:47:45,completed,500,8550
449,pick_em,50,2025-01-08 14:06:31,completed,50,250
450,salary_cap,10,2024-10-08 09:48:20,cancelled,20,80
451,salary_cap,10,2025-01-22 02:14:15,completed,1000,2050
452,survivor,100,2024-10-03 06:33:15,completed,50,700
453,pick_em,20,2025-01-16 20:32:17,cancelled,10,100
454,salary_cap,10,2024-10-13 07:57:39,completed,10,50
455,salary_cap,20,2024-11-13 23:17:43,completed,1000,1400
456,best_ball,20,2024-09-16 16:51:05,completed,100,280
457,pick_em,10,2024-09-01 15:24:23,completed,500,2160
458,survivor,20,2025-01-08 08:42:02,completed,500,3480
459,pick_em,50,2024-10-09 19:27:54,completed,50,350
460,pick_em,5,2024-10-02 18:20:03,completed,1000,1265
461,survivor,5,2025-01-02 19:11:18,completed,20,30
462,salary_cap,100,2024-12-29 17:55:15,completed,1000,4200
463,best_ball,10,2024-11-03 08:59:27,completed,100,50
464,best_ball,10,2024-12-05 09:47:23,completed,1000,3460
465,survivor,20,2024-10-14 16:10:45,completed,10,100
466,pick_em,100,2024-10-01 03:45:08,completed,20,600
467,salary_cap,100,2024-11-20 11:56:50,completed,50,2500
468,snake_draft,5,2024-10-19 10:52:12,cancelled,1000,1185
469,survivor,5,2024-09-14 00:31:02,completed,100,150
470,snake_draft,10,2024-12-30 21:27:28,completed,50,70
471,survivor,20,2025-01-19 10:29:10,completed,20,180
472,survivor,10,2025-01-17 11:01:00,cancelled,10,50
473,salary_cap,25,2024-10-23 02:07:13,completed,100,250
474,salary_cap,20,2024-11-20 09:03:28,completed,100,300
475,best_ball,100,2024-09-22 01:44:37,completed,100,4700
476,snake_draft,100,2025-01-08 09:41:42,completed,500,24900
477,best_ball,50,2024-12-19 02:38:19,completed,50,700
478,best_ball,100,2024-10-20 17:09:50,completed,1000,25000
479,salary_cap,25,2025-01-19 03:58:14,completed,10,125
480,snake_draft,100,2024-09-04 04:41:22,completed,50,600
481,survivor,5,2024-11-11 08:41:34,completed,1000,1930
482,salary_cap,50,2024-09-28 12:07:23,completed,20,500
483,snake_draft,50,2024-11-14 11:48:49,completed,20,450
484,snake_draft,5,2025-01-02 17:11:01,completed,20,25
485,survivor,20,2024-10-15 14:40:08,completed,1000,5140
486,survivor,5,2024-09-27 08:55:49,cancelled,100,95
487,best_ball,50,2024-09-20 10:57:21,completed,500,9950
488,survivor,50,2024-11-16 21:34:39,completed,100,950
489,salary_cap,10,2024-10-09 16:59:48,completed,10,50
490,survivor,10,2024-11-10 05:09:54,completed,100,
491,pick_em,50,2025-01-14 06:00:57,cancelled,1000,22150
492,snake_draft,25,2024-10-08 15:06:41,completed,50,150
493,snake_draft,20,2024-11-27 11:54:28,completed,100,600
494,snake_draft,100,2024-09-02 02:16:23,completed,500,9200
495,snake_draft,25,2025-01-05 22:56:24,completed,500,1650
496,pick_em,20,2024-12-07 14:20:58,completed,500,4440
497,best_ball,20,2024-09-19 08:29:35,completed,20,120
498,salary_cap,25,2024-11-01 09:46:09,completed,20,225
499,pick_em,100,2024-12-19 10:20:10,completed,10,500
500,pick_em,20,2024-09-24 17:15:40,completed,100,680
