withdrawal_id,user_id,withdrawal_ts,amount,status
1011,589,2024-10-20 17:37:42,1000,completed
1012,3202,2024-09-24 12:20:57,2000,completed
1013,1783,2024-12-27 06:26:17,50,completed
1014,484,2024-06-07 23:55:09,1000,completed
1015,449,2024-07-20 05:10:24,2000,completed
1016,4931,2024-08-21 07:26:37,500,completed
1017,4117,2024-07-03 21:26:30,500,completed
1018,38,2024-10-24 01:45:27,50,completed
1019,4288,2024-02-23 16:09:55,500,failed
1020,2151,2024-05-04 00:07:37,500,completed
1021,3334,2025-01-17 12:50:27,200,completed
1022,102,2024-09-17 23:19:43,50,failed
1023,4285,2023-12-09 04:39:52,100,completed
1024,11,2024-10-05 02:25:12,50,completed
1025,2103,2024-01-01 07:27:10,100,failed
1026,254,2024-07-09 21:00:22,200,failed
1027,1871,2024-07-09 17:05:21,1000,failed
1028,1754,2025-01-26 13:55:35,500,completed
1029,2890,2024-05-17 18:32:32,200,completed
1030,3755,2024-10-22 05:23:40,500,completed
1031,4076,2024-04-06 16:59:34,500,completed
1032,2698,2024-10-20 06:31:06,2000,completed
1033,3757,2024-02-16 10:04:48,1000,pending
1034,3358,2024-07-07 16:44:47,500,completed
1035,1548,2024-09-09 20:42:18,50,completed
1036,374,2024-11-22 22:23:37,2000,failed
1037,1397,2024-08-27 13:37:33,1000,pending
1038,4847,2024-07-09 00:06:45,1000,completed
1039,3683,2024-08-14 03:25:47,100,completed
1040,2462,2024-11-04 03:03:16,500,completed
1041,3755,2023-12-26 05:41:56,2000,completed
1042,1056,2025-01-19 09:19:50,50,completed
1043,3586,2024-05-31 21:49:46,500,completed
1044,783,2025-01-08 04:39:12,200,completed
1045,3006,2024-11-01 02:06:16,2000,pending
1046,1512,2025-01-28 09:52:46,50,completed
1047,920,2024-01-18 12:57:22,100,failed
1048,2311,2024-05-03 04:09:25,50,completed
1049,2480,2024-12-09 04:42:07,1000,completed
1050,2080,2024-10-07 13:01:43,50,pending
1051,494,2024-03-06 16:50:33,2000,completed
1052,4484,2025-01-08 16:08:15,200,completed
1053,1263,2024-09-25 20:46:38,50,completed
1054,907,2024-09-10 13:03:45,2000,completed
1055,802,2024-09-13 20:45:48,200,failed
1056,3161,2024-06-28 19:56:54,100,completed
1057,220,2024-04-13 02:56:23,100,completed
1058,1058,2024-10-30 13:17:24,2000,completed
1059,1942,2024-07-21 18:17:07,100,completed
1060,4132,2024-11-12 16:09:03,50,failed
1061,3401,2024-09-26 08:19:54,2000,failed
1062,4590,2024-11-22 15:01:26,100,completed
1063,3842,2024-10-13 17:15:46,100,completed
1064,3239,2024-12-24 10:28:10,500,completed
1065,630,2025-01-23 04:52:15,2000,completed
1066,4424,2024-05-12 11:33:36,2000,completed
1067,2483,2024-11-29 10:47:45,50,pending
1068,4434,2024-12-08 03:52:31,1000,completed
1069,2954,2024-08-08 03:39:45,1000,completed
1070,4936,2025-01-20 23:11:44,100,completed
1071,1177,2025-01-06 00:48:47,2000,failed
1072,1708,2024-11-03 16:53:26,200,completed
1073,4696,2025-01-14 07:33:44,50,completed
1074,1183,2024-12-24 01:11:06,2000,failed
1075,683,2025-01-10 13:46:35,50,completed
1076,1318,2024-10-01 05:37:44,1000,completed
1077,4236,2024-12-26 10:25:40,500,completed
1078,4592,2024-12-08 16:15:35,1000,completed
1079,844,2024-06-01 10:46:48,200,completed
1080,2015,2024-11-03 21:06:37,200,completed
1081,2652,2024-11-26 05:56:59,2000,pending
1082,3405,2024-12-05 13:39:39,500,completed
1083,3170,2024-08-10 01:26:04,500,pending
1084,3633,2024-09-01 00:29:50,1000,completed
1085,3953,2024-10-03 05:28:11,1000,pending
1086,1845,2024-09-08 12:17:40,1000,completed
1087,4298,2024-06-23 09:14:44,2000,failed
1088,2838,2024-04-17 09:42:08,500,completed
1089,4599,2024-09-12 05:16:47,500,pending
1090,827,2024-10-12 18:43:22,1000,completed
1091,2437,2024-09-03 08:16:53,50,completed
1092,1455,2025-01-30 03:05:54,200,completed
1093,2239,2024-04-22 14:51:58,50,completed
1094,3361,2024-03-20 14:40:50,100,completed
1095,1660,2024-09-24 04:19:34,2000,completed
1096,4737,2025-01-14 13:05:08,1000,completed
1097,97,2025-01-27 05:22:27,50,completed
1098,3732,2025-01-27 08:33:03,500,failed
1099,3814,2024-01-26 19:42:53,50,completed
1100,3675,2025-01-14 04:25:28,500,completed
1101,4523,2024-03-03 18:13:36,1000,completed
1102,1734,2024-09-26 16:09:27,500,completed
1103,2493,2024-08-29 07:15:09,2000,completed
1104,3481,2024-07-24 04:05:09,1000,pending
1105,31,2025-01-21 10:01:43,100,failed
1106,4906,2024-04-26 07:39:14,2000,failed
1107,889,2024-06-28 20:49:43,200,completed
1108,708,2024-10-02 15:27:38,200,completed
1109,3141,2024-03-29 02:46:47,500,completed
1110,4906,2023-12-27 13:07:17,500,completed
1111,41,2024-10-21 00:25:52,2000,completed
1112,887,2024-09-29 08:04:06,1000,completed
1113,1046,2024-09-20 14:31:16,200,completed
1114,1211,2024-09-24 08:28:03,100,pending
1115,378,2024-01-08 03:18:20,500,completed
1116,1750,2025-01-19 09:48:46,500,completed
1117,2591,2023-10-08 04:19:00,50,completed
1118,4170,2024-07-10 11:30:11,100,completed
1119,2178,2024-08-23 00:40:02,500,completed
1120,2522,2024-09-22 20:18:41,500,completed
1121,955,2024-10-04 14:23:52,1000,completed
1122,3310,2024-07-17 16:06:58,500,pending
1123,393,2024-09-04 23:24:26,200,completed
1124,4653,2024-02-03 09:34:58,2000,failed
1125,4835,2024-10-25 16:55:25,1000,failed
1126,2026,2024-07-04 05:53:24,1000,pending
1127,1516,2024-12-11 01:20:13,1000,completed
1128,2098,2024-04-08 21:26:46,1000,completed
1129,1610,2024-11-02 14:50:10,500,completed
1130,2251,2024-04-16 23:26:09,200,pending
1131,3794,2024-12-14 12:57:55,50,completed
1132,3695,2024-12-24 12:46:23,100,pending
1133,4622,2025-01-23 21:48:25,2000,completed
1134,4455,2024-04-11 07:47:12,50,completed
1135,3483,2024-10-08 06:02:07,50,failed
1136,2902,2024-07-17 02:58:40,50,pending
1137,8,2024-05-04 16:13:30,200,completed
1138,2866,2024-12-22 00:47:39,200,completed
1139,1454,2024-10-14 05:51:27,1000,failed
1140,4557,2024-02-09 09:14:11,50,pending
1141,1820,2025-01-10 05:04:01,200,completed
1142,4359,2024-08-08 13:00:13,50,failed
1143,361,2024-03-05 10:32:46,2000,completed
1144,3641,2024-12-17 13:25:58,1000,completed
1145,3610,2024-08-22 10:33:06,500,completed
1146,1451,2024-04-07 00:56:25,200,completed
1147,271,2024-12-02 05:41:42,500,completed
1148,480,2024-11-05 17:17:18,500,completed
1149,2824,2025-01-28 01:02:13,100,completed
1150,3151,2023-11-17 14:43:10,1000,completed
1151,334,2024-09-30 21:50:02,50,failed
1152,51,2025-01-20 02:20:47,50,completed
1153,2683,2024-08-12 12:15:27,500,completed
1154,941,2024-11-21 21:11:48,1000,completed
1155,3669,2024-12-05 20:39:24,200,completed
1156,289,2024-10-23 12:12:05,200,pending
1157,3539,2024-09-22 03:15:08,200,completed
1158,4777,2024-12-28 11:15:22,50,pending
1159,1303,2024-10-18 19:18:47,200,completed
1160,2632,2024-08-20 18:59:12,50,completed
1161,2104,2024-10-18 03:49:05,500,completed
1162,716,2024-01-23 05:43:30,100,completed
1163,2905,2024-07-26 00:51:02,2000,completed
1164,158,2023-12-03 04:45:37,100,completed
1165,2343,2024-08-28 14:07:21,500,completed
1166,2889,2024-10-19 07:07:46,500,completed
1167,871,2024-02-19 03:51:28,100,completed
1168,4358,2024-08-18 08:01:04,100,completed
1169,4872,2025-01-25 19:54:52,100,failed
1170,3165,2024-09-23 14:03:24,2000,failed
1171,2752,2024-04-03 04:19:26,100,completed
1172,2581,2024-11-03 17:39:48,500,completed
1173,2170,2023-10-24 21:46:55,100,failed
1174,4190,2024-02-22 05:45:19,1000,completed
1175,3572,2024-07-22 18:07:25,50,completed
1176,2649,2024-05-12 09:25:36,200,completed
1177,1457,2024-04-05 20:51:31,1000,completed
1178,3872,2024-10-13 18:41:30,100,completed
1179,3462,2024-07-27 07:08:32,1000,completed
1180,2380,2024-01-19 10:54:41,1000,completed
1181,3353,2024-09-17 06:50:09,100,pending
1182,2403,2024-05-20 02:03:09,100,completed
1183,2887,2024-03-17 19:26:59,500,completed
1184,379,2024-09-21 09:52:15,500,completed
1185,128,2025-01-27 10:35:41,50,completed
1186,1433,2024-08-22 06:48:43,50,pending
1187,4080,2024-07-29 21:36:29,1000,completed
1188,2349,2025-01-11 21:37:45,1000,failed
1189,4188,2024-09-15 04:35:49,100,completed
1190,2376,2024-10-15 19:51:06,50,completed
1191,1092,2024-06-28 11:34:51,2000,completed
1192,3146,2025-01-30 12:20:43,500,completed
1193,3778,2024-10-22 19:46:39,50,completed
1194,3032,2024-11-13 11:52:18,200,completed
1195,2049,2024-08-06 05:04:06,1000,pending
1196,858,2024-05-22 00:23:44,1000,completed
1197,2942,2025-01-01 11:05:22,200,completed
1198,2495,2024-12-05 08:35:12,500,completed
1199,810,2024-12-10 17:44:21,500,completed
1200,559,2024-03-28 08:01:31,50,failed
1201,500,2024-07-02 18:03:16,500,completed
1202,2878,2024-09-08 16:20:36,50,completed
1203,1175,2024-05-28 11:51:31,1000,completed
1204,3257,2024-12-05 00:37:35,2000,pending
1205,4537,2024-11-07 04:03:36,100,completed
1206,4092,2024-08-03 00:17:38,100,completed
1207,3582,2024-07-19 22:05:53,50,completed
1208,1381,2024-11-17 17:53:58,100,completed
1209,4058,2024-09-07 18:53:11,1000,completed
1210,4410,2024-02-24 11:42:24,100,failed
1211,3249,2025-01-07 17:20:32,100,completed
1212,1775,2024-05-05 06:52:46,200,completed
1213,395,2024-09-03 13:33:44,50,completed
1214,2078,2024-06-29 00:26:03,1000,completed
1215,3527,2024-03-07 22:02:43,100,completed
1216,1635,2024-08-29 03:35:33,100,completed
1217,2619,2024-11-12 00:29:32,50,completed
1218,2114,2025-01-26 15:30:54,50,completed
1219,610,2024-10-30 19:12:27,1000,completed
1220,4564,2024-11-06 08:31:39,500,
1221,4278,2025-01-15 20:54:08,1000,completed
1222,4087,2024-04-02 10:35:48,2000,completed
1223,739,2025-01-26 03:19:45,50,completed
1224,234,2024-12-11 09:18:51,2000,completed
1225,4854,2024-10-26 19:40:40,2000,completed
1226,1956,2025-01-20 11:41:56,500,completed
1227,2974,2024-09-21 10:21:41,200,completed
1228,1160,2024-01-12 00:54:23,100,completed
1229,3937,2024-03-22 00:51:00,1000,completed
1230,662,2024-04-26 06:40:25,1000,completed
1231,1531,2024-10-05 10:10:54,200,completed
1232,4185,2024-04-14 11:03:47,50,completed
1233,4198,2024-05-24 19:58:46,50,completed
1234,2888,2024-11-20 07:39:57,50,completed
1235,2233,2024-09-08 17:29:52,1000,completed
1236,3848,2024-10-31 14:47:32,1000,completed
1237,4467,2024-10-02 06:20:28,2000,completed
1238,1021,2024-12-30 21:22:40,50,completed
1239,1092,2024-08-26 13:11:07,500,pending
1240,3224,2024-04-25 16:30:18,200,failed
1241,831,2024-11-08 15:57:55,1000,completed
1242,4827,2025-01-11 21:16:36,1000,completed
1243,3634,2024-10-28 01:22:57,2000,completed
1244,1905,2024-10-03 18:03:38,200,completed
1245,1950,2024-11-22 07:08:58,100,completed
1246,2847,2024-12-29 10:21:51,200,completed
1247,3220,2024-11-07 17:44:15,200,completed
1248,507,2024-09-10 05:31:28,50,completed
1249,4791,2024-07-21 20:27:45,500,completed
1250,639,2024-05-04 17:42:40,1000,failed
1251,4611,2024-12-31 16:32:02,50,completed
1252,1382,2025-01-10 07:53:17,2000,completed
1253,1906,2024-08-23 23:34:35,2000,completed
1254,12,2024-07-22 00:24:38,500,completed
1255,73,2024-09-15 01:33:48,50,pending
1256,4032,2024-09-02 20:51:45,500,completed
1257,4864,2024-01-04 22:00:40,500,completed
1258,2985,2024-12-07 04:33:17,1000,completed
1259,1773,2024-12-22 22:36:08,200,completed
1260,1763,2024-07-24 20:27:00,200,failed
1261,4921,2023-11-21 19:00:20,50,completed
1262,2941,2024-03-03 00:59:56,100,completed
1263,2802,2025-01-10 02:29:49,200,pending
1264,957,2025-01-02 21:16:55,50,completed
1265,3744,2024-03-11 20:05:55,200,completed
1266,313,2024-08-07 21:22:05,1000,failed
1267,784,2023-12-31 13:04:49,100,completed
1268,1165,2024-03-26 15:03:53,50,pending
1269,3147,2024-03-11 14:20:41,100,completed
1270,2473,2024-08-04 12:49:25,200,completed
1271,1701,2024-10-11 00:38:17,100,completed
1272,1354,2024-10-13 05:43:13,50,failed
1273,511,2024-05-01 01:13:03,2000,completed
1274,3183,2025-01-12 05:58:55,2000,completed
1275,4111,2024-08-24 03:48:23,200,completed
1276,230,2025-01-04 13:11:12,100,
1277,2557,2024-09-30 15:59:45,50,completed
1278,2916,2024-08-19 13:23:00,100,completed
1279,240,2024-07-06 03:03:07,50,completed
1280,565,2024-11-16 14:28:52,500,completed
1281,4210,2025-01-20 03:28:02,200,completed
1282,4984,2025-01-25 13:59:54,2000,completed
1283,2296,2024-11-26 01:44:58,500,completed
1284,3201,2024-12-15 05:21:30,500,completed
1285,3781,2024-09-20 14:06:43,1000,
1286,792,2024-10-13 17:27:18,50,failed
1287,1693,2024-08-09 03:43:41,50,completed
1288,1931,2024-09-13 12:56:39,100,completed
1289,769,2024-09-08 23:11:02,2000,completed
1290,196,2024-10-31 07:44:03,50,completed
1291,972,2024-03-22 14:02:03,100,failed
1292,2193,2024-05-27 15:29:47,50,completed
1293,2529,2025-01-22 10:33:35,1000,completed
1294,3704,2025-01-04 15:48:03,200,pending
1295,3812,2025-01-17 01:53:13,200,completed
1296,4621,2025-01-05 15:24:55,200,completed
1297,4065,2024-07-18 21:27:19,500,completed
1298,730,2024-08-20 21:32:23,500,completed
1299,884,2024-01-08 02:05:57,50,completed
1300,3376,2024-03-08 16:06:09,1000,completed
1301,3290,2024-11-08 02:53:56,2000,completed
1302,3644,2024-07-14 20:37:18,2000,completed
1303,4380,2024-10-24 04:17:53,500,completed
1304,2551,2024-03-20 02:32:33,500,completed
1305,649,2024-09-21 20:37:46,200,failed
1306,2735,2024-08-23 17:57:33,1000,pending
1307,2675,2024-01-16 05:29:22,50,completed
1308,2165,2024-06-23 19:50:39,2000,completed
1309,4407,2024-10-31 21:10:51,100,failed
1310,4421,2024-05-16 21:08:03,50,pending
1311,655,2024-08-03 10:26:05,50,completed
1312,131,2024-10-18 14:06:30,500,pending
1313,2701,2023-10-14 14:30:45,500,completed
1314,1669,2024-03-06 08:08:22,100,completed
1315,3759,2024-07-01 11:39:23,500,completed
1316,365,2024-07-26 06:44:45,100,completed
1317,2497,2024-11-22 01:47:40,50,pending
1318,1588,2024-08-13 05:58:27,500,completed
1319,650,2024-11-21 22:39:25,200,completed
1320,2602,2024-10-05 17:33:40,100,completed
1321,2214,2024-10-19 22:42:29,2000,completed
1322,155,2024-03-06 15:53:33,200,completed
1323,3740,2024-07-21 08:14:31,500,completed
1324,803,2024-08-20 23:02:20,50,completed
1325,525,2024-06-19 15:15:51,2000,completed
1326,1009,2024-04-02 01:11:09,500,completed
1327,5000,2024-09-11 12:56:02,200,completed
1328,3685,2024-05-14 07:57:58,500,completed
1329,741,2024-09-03 21:42:36,50,completed
1330,657,2024-10-08 11:20:56,100,completed
1331,3244,2024-05-14 12:22:28,2000,completed
1332,680,2024-10-14 03:46:07,2000,completed
1333,3119,2023-11-02 02:56:33,500,completed
1334,93,2024-09-05 02:01:28,50,completed
1335,3174,2024-02-05 22:16:43,1000,completed
1336,2250,2024-10-06 13:27:06,500,completed
1337,2366,2024-08-26 19:34:42,50,completed
1338,3427,2024-11-29 22:10:27,100,completed
1339,1554,2025-01-28 18:04:25,50,completed
1340,4112,2024-10-02 20:33:58,200,completed
1341,3803,2024-07-17 13:14:27,1000,failed
1342,882,2024-12-07 01:15:14,200,completed
1343,1130,2024-02-18 09:58:20,200,completed
1344,517,2024-06-23 12:16:24,500,completed
1345,3023,2024-08-25 12:31:53,50,completed
1346,327,2024-08-29 06:47:51,50,failed
1347,1438,2024-11-01 17:15:11,2000,completed
1348,3139,2024-02-16 23:12:07,100,completed
1349,4352,2023-11-11 13:17:51,200,pending
1350,3310,2024-08-12 11:32:06,50,failed
1351,1050,2023-11-29 20:21:36,500,failed
1352,3510,2024-06-13 09:32:45,500,completed
1353,52,2024-11-01 06:39:17,500,completed
1354,2305,2024-10-30 13:17:23,1000,completed
1355,3266,2024-09-18 11:07:09,500,failed
1356,4309,2024-12-09 15:39:05,200,completed
1357,1957,2024-01-30 01:55:41,2000,completed
1358,4977,2024-10-05 20:09:25,50,completed
1359,4383,2025-01-19 14:52:06,500,completed
1360,1150,2024-04-16 23:35:49,50,completed
1361,2204,2024-08-10 05:32:50,100,completed
1362,4698,2024-10-24 09:45:09,200,completed
1363,1666,2024-03-23 11:07:12,500,completed
1364,814,2024-04-12 06:15:29,1000,completed
1365,1758,2024-02-20 10:44:44,2000,completed
1366,3981,2024-09-09 03:32:49,500,completed
1367,4610,2024-12-14 03:51:11,100,completed
1368,3978,2024-11-11 18:27:21,2000,completed
1369,1099,2024-02-15 23:16:15,2000,pending
1370,2562,2024-09-07 11:13:07,100,failed
1371,1002,2024-11-15 05:45:09,500,completed
1372,3484,2024-09-29 08:05:33,1000,completed
1373,1284,2024-12-06 23:38:34,50,completed
1374,4783,2024-08-11 07:32:00,50,completed
1375,2689,2024-10-18 21:17:28,100,completed
1376,3764,2024-11-30 07:25:57,1000,completed
1377,3363,2024-08-16 07:52:16,100,completed
1378,310,2024-08-13 00:32:35,1000,pending
1379,2987,2024-09-20 03:15:25,200,completed
1380,116,2024-11-21 22:27:05,100,completed
1381,2277,2024-09-17 10:35:21,500,completed
1382,4846,2024-07-28 21:43:10,100,completed
1383,4392,2024-12-31 16:09:05,200,failed
1384,2439,2024-05-31 00:13:13,50,pending
1385,1224,2024-05-10 12:38:22,200,completed
1386,3456,2025-01-09 00:02:35,100,completed
1387,3652,2024-06-30 08:15:45,1000,completed
1388,1692,2023-12-25 17:56:35,1000,completed
1389,1702,2025-01-12 15:29:30,50,completed
1390,1847,2024-08-02 18:56:11,200,completed
1391,3160,2024-11-07 19:01:12,2000,completed
1392,760,2024-09-06 02:10:38,2000,completed
1393,3668,2024-04-07 20:38:09,200,completed
1394,4106,2024-11-15 00:46:35,2000,completed
1395,581,2024-09-24 21:39:02,1000,failed
1396,2432,2025-01-21 10:01:57,100,completed
1397,1220,2024-06-15 08:25:21,200,completed
1398,4805,2024-11-04 22:45:38,50,completed
1399,1258,2024-09-11 17:50:12,500,completed
1400,1992,2024-07-16 22:27:22,1000,completed
1401,3852,2024-09-23 12:16:55,50,completed
1402,1970,2024-12-19 13:57:25,500,completed
1403,2978,2024-12-06 12:19:17,100,completed
1404,3874,2024-12-07 22:17:16,200,completed
1405,933,2024-08-31 23:30:01,2000,completed
1406,731,2024-10-30 17:25:54,200,completed
1407,719,2023-11-18 22:29:26,1000,completed
1408,2161,2024-06-04 03:26:27,50,completed
1409,1426,2024-03-26 15:16:43,200,completed
1410,4195,2024-11-15 22:33:12,50,completed
1411,3943,2025-01-07 17:17:49,500,completed
1412,3180,2024-11-02 07:48:57,1000,completed
1413,3896,2024-10-23 19:10:18,2000,failed
1414,3789,2024-11-22 20:48:19,100,completed
1415,1560,2024-12-22 23:00:36,1000,completed
1416,4905,2024-10-29 06:24:19,500,failed
1417,1474,2024-12-18 21:04:25,50,completed
1418,1027,2024-04-07 03:34:18,50,completed
1419,2779,2024-12-24 11:10:03,100,completed
1420,1701,2024-09-22 06:51:24,200,completed
1421,3800,2024-07-02 13:30:06,1000,completed
1422,1881,2024-11-28 18:00:15,2000,completed
1423,4589,2024-12-25 08:54:40,200,completed
1424,4447,2024-11-28 17:23:45,2000,completed
1425,1560,2024-09-06 05:53:45,500,completed
1426,1571,2024-09-18 14:25:11,100,completed
1427,4859,2024-03-18 09:18:58,2000,completed
1428,4361,2024-11-30 04:48:46,50,completed
1429,3135,2024-06-12 09:03:37,1000,pending
1430,1254,2024-07-07 09:29:31,100,pending
1431,2369,2024-12-04 03:27:50,2000,completed
1432,2875,2025-01-02 16:31:01,200,completed
1433,349,2024-12-15 22:00:43,100,completed
1434,3868,2024-11-14 12:52:22,200,completed
1435,3463,2024-08-10 21:21:31,50,completed
1436,1528,2024-11-15 21:13:18,1000,completed
1437,632,2024-11-09 00:35:59,100,completed
1438,352,2024-05-07 01:38:01,500,completed
1439,317,2024-02-28 15:29:54,200,completed
1440,4621,2025-01-30 09:29:14,200,completed
1441,752,2025-01-26 14:57:55,500,completed
1442,4482,2024-12-24 18:18:41,200,completed
1443,1985,2024-08-18 22:14:05,1000,completed
1444,1727,2024-10-08 14:37:31,500,pending
1445,689,2024-02-20 01:20:45,2000,completed
1446,58,2024-04-14 18:03:07,50,completed
1447,2210,2024-09-22 08:03:12,50,completed
1448,1521,2025-01-25 19:34:46,2000,completed
1449,2090,2024-10-01 10:35:14,50,completed
1450,957,2024-06-20 21:13:21,100,completed
1451,11,2024-08-31 10:15:28,100,completed
1452,981,2024-10-01 04:00:31,2000,completed
1453,3019,2024-10-04 06:29:11,50,completed
1454,3243,2024-03-10 14:30:33,500,completed
1455,2173,2024-12-27 19:23:06,1000,pending
1456,673,2024-04-29 20:19:34,200,completed
1457,1395,2024-12-16 11:00:09,1000,completed
1458,3359,2024-07-21 00:33:35,1000,failed
1459,1595,2024-06-13 06:51:30,200,failed
1460,1783,2024-08-31 11:39:18,500,completed
1461,3807,2024-10-20 12:00:10,50,completed
1462,1295,2024-01-21 04:37:57,500,pending
1463,4270,2024-10-20 10:14:55,1000,pending
1464,1803,2024-12-30 18:25:46,50,failed
1465,3907,2024-08-18 22:20:06,50,completed
1466,904,2024-03-20 22:57:17,500,completed
1467,3958,2024-09-24 09:35:16,500,completed
1468,4516,2024-09-05 06:48:01,200,pending
1469,3615,2024-08-10 14:04:03,100,completed
1470,4380,2024-12-31 15:24:10,2000,completed
1471,1379,2024-07-19 04:48:00,2000,completed
1472,2387,2024-08-31 22:09:18,200,completed
1473,3384,2024-04-17 01:13:38,50,completed
1474,3514,2024-11-17 13:25:27,100,pending
1475,3566,2023-12-24 20:01:32,50,pending
1476,1342,2024-12-17 19:30:05,50,completed
1477,1278,2024-05-31 07:24:45,500,failed
1478,1917,2024-12-04 08:57:53,100,completed
1479,4097,2024-11-19 12:54:21,200,completed
1480,713,2024-06-16 13:17:31,500,
1481,3246,2024-11-08 15:20:21,500,pending
1482,356,2024-06-20 06:55:50,50,completed
1483,2502,2024-03-28 13:03:12,500,completed
1484,1216,2024-03-21 23:28:30,50,completed
1485,901,2024-03-30 08:07:29,1000,completed
1486,2904,2024-08-29 21:08:07,50,failed
1487,217,2024-04-13 23:22:31,2000,completed
1488,4122,2025-01-20 10:32:35,1000,pending
1489,464,2025-01-22 09:20:22,2000,completed
1490,1996,2024-07-07 18:41:59,500,failed
1491,248,2024-09-12 08:53:34,1000,completed
1492,3645,2024-12-11 04:04:07,200,completed
1493,3895,2024-09-19 16:33:20,100,completed
1494,2153,2024-08-08 02:35:37,500,completed
1495,2139,2024-10-02 08:56:01,50,completed
1496,769,2024-04-09 00:33:30,2000,completed
1497,4958,2024-07-24 00:14:19,200,completed
1498,2323,2024-05-06 13:23:23,100,failed
1499,767,2024-01-25 12:57:43,2000,pending
1500,3810,2024-11-03 09:40:08,1000,pending
1501,1049,2024-07-24 07:00:22,2000,completed
1502,1832,2024-08-04 22:31:14,100,completed
1503,2573,2024-09-09 14:08:01,50,completed
1504,3650,2024-10-23 23:53:24,2000,completed
1505,158,2024-02-18 05:10:13,100,completed
