withdrawal_id,user_id,withdrawal_ts,amount,status
1506,4669,2024-06-06 05:48:07,2000,completed
1507,480,2024-06-27 02:23:07,500,completed
1508,4284,2024-08-09 05:50:30,1000,completed
1509,3825,2024-11-18 03:45:57,50,failed
1510,668,2024-10-23 21:05:15,200,completed
1511,2797,2023-10-08 20:22:34,2000,completed
1512,858,2024-05-07 20:35:57,200,completed
1513,2895,2024-07-29 22:48:05,50,failed
1514,2574,2024-07-12 05:03:29,100,completed
1515,1268,2024-08-31 19:09:35,500,pending
1516,848,2024-06-23 18:59:47,2000,completed
1517,2806,2024-07-09 21:21:51,2000,pending
1518,2574,2024-09-17 22:32:04,100,pending
1519,2485,2024-09-06 20:41:33,200,completed
1520,4044,2024-10-13 22:58:59,2000,completed
1521,1796,2025-01-29 15:00:36,200,completed
1522,3232,2024-04-22 14:20:23,500,completed
1523,2676,2024-12-12 03:45:10,1000,completed
1524,3615,2024-04-30 18:35:56,1000,completed
1525,4402,2024-09-07 21:24:58,2000,completed
1526,454,2024-08-01 16:36:01,50,completed
1527,571,2024-09-04 22:58:04,200,completed
1528,1155,2024-06-19 21:42:53,200,completed
1529,2746,2024-11-24 10:07:14,200,completed
1530,2465,2024-06-28 02:55:33,2000,completed
1531,1814,2025-01-11 15:04:43,200,completed
1532,188,2024-07-28 00:11:53,50,completed
1533,3592,2025-01-08 04:47:46,1000,completed
1534,2779,2024-09-02 09:08:56,1000,completed
1535,133,2025-01-06 03:29:17,1000,completed
1536,4771,2024-09-25 15:03:09,200,completed
1537,66,2024-10-14 06:24:37,1000,completed
1538,1130,2024-05-23 00:49:02,1000,pending
1539,490,2024-12-31 03:15:40,1000,completed
1540,2236,2024-01-06 14:33:48,1000,completed
1541,4558,2024-03-26 05:56:31,100,pending
1542,3223,2024-07-01 06:45:03,50,completed
1543,3596,2024-07-25 08:26:27,200,completed
1544,84,2024-12-06 02:08:22,2000,completed
1545,4147,2025-01-01 22:21:39,500,completed
1546,248,2024-04-16 03:21:17,100,completed
1547,3877,2024-09-20 18:09:27,100,completed
1548,930,2024-11-19 14:42:19,50,pending
1549,2514,2024-05-04 08:25:19,200,completed
1550,835,2024-09-22 12:55:14,1000,completed
1551,697,2024-04-15 12:05:59,100,completed
1552,24,2025-01-17 03:10:31,1000,completed
1553,2120,2024-04-29 11:20:29,1000,completed
1554,1921,2024-10-24 09:32:22,200,completed
1555,3799,2024-08-27 21:37:45,500,completed
1556,4890,2024-04-17 18:12:14,100,completed
1557,279,2023-11-11 20:37:58,50,completed
1558,1313,2024-12-19 20:59:37,1000,completed
1559,2644,2024-11-04 01:35:06,500,failed
1560,1378,2024-10-15 10:18:30,2000,pending
1561,172,2024-04-30 12:38:34,200,completed
1562,3800,2024-06-11 02:19:27,50,completed
1563,1111,2024-07-20 00:54:40,1000,completed
1564,2661,2024-11-11 08:25:47,2000,completed
1565,4457,2024-09-09 14:13:57,500,failed
1566,2684,2024-03-06 05:19:00,50,failed
1567,1520,2024-12-14 15:31:40,2000,completed
1568,395,2025-01-11 10:42:42,50,completed
1569,4236,2024-07-19 22:52:30,50,failed
1570,3608,2025-01-24 09:12:29,50,failed
1571,2422,2024-09-08 14:24:34,2000,completed
1572,768,2023-12-19 02:42:24,100,completed
1573,4190,2024-06-11 17:32:44,500,pending
1574,2001,2024-08-02 07:11:14,1000,completed
1575,1504,2024-11-06 20:28:33,500,completed
1576,759,2024-12-27 05:00:53,200,completed
1577,3188,2024-12-24 20:14:03,1000,pending
1578,4733,2024-11-02 01:59:37,1000,completed
1579,2949,2024-10-04 10:36:24,100,completed
1580,3223,2024-05-04 04:22:06,1000,completed
1581,1236,2025-01-12 09:16:09,100,completed
1582,4464,2024-03-09 19:45:08,200,completed
1583,2534,2024-10-28 04:20:29,100,completed
1584,2595,2023-11-15 00:16:03,50,completed
1585,4780,2025-01-17 19:15:32,200,completed
1586,4469,2024-07-12 05:53:05,100,pending
1587,2728,2024-07-02 08:52:16,100,completed
1588,2235,2024-07-03 09:33:10,200,failed
1589,408,2024-05-29 08:59:46,2000,completed
1590,3529,2024-12-05 09:18:10,1000,completed
1591,695,2024-09-17 02:57:36,200,completed
1592,4661,2024-09-19 01:39:17,100,completed
1593,1301,2023-12-25 12:38:25,500,completed
1594,3880,2024-10-20 00:50:47,500,completed
1595,4840,2024-05-15 00:30:55,500,completed
1596,4762,2024-06-18 03:46:13,500,completed
1597,213,2025-01-22 09:20:37,200,completed
1598,4480,2024-05-13 20:43:55,200,completed
1599,157,2024-03-30 12:45:34,1000,completed
1600,880,2024-12-27 05:21:00,500,completed
1601,3336,2024-12-18 13:16:05,50,completed
1602,1139,2024-09-12 03:54:58,50,completed
1603,2141,2025-01-01 09:17:12,100,completed
1604,3827,2024-12-26 16:46:57,50,completed
1605,4004,2025-01-11 14:59:58,50,completed
1606,721,2025-01-21 13:17:23,1000,completed
1607,393,2025-01-26 20:09:58,100,completed
1608,587,2025-01-23 19:02:39,50,failed
1609,3424,2024-11-08 08:07:47,200,completed
1610,3661,2024-06-02 08:16:05,50,completed
1611,4746,2024-11-22 03:07:25,200,completed
1612,2481,2024-03-12 19:51:08,200,completed
1613,2086,2024-07-15 08:52:33,50,completed
1614,3848,2023-12-28 02:07:11,50,completed
1615,2974,2024-02-14 17:52:44,200,completed
1616,1607,2024-07-06 00:22:29,2000,failed
1617,2017,2024-11-10 19:22:59,200,completed
1618,1393,2024-10-20 09:35:32,100,completed
1619,3616,2024-10-20 05:26:59,100,failed
1620,4997,2025-01-24 08:40:11,100,pending
1621,3979,2024-10-01 19:25:38,2000,completed
1622,4353,2024-09-10 14:07:13,50,completed
1623,2621,2024-07-08 10:52:49,1000,completed
1624,3806,2024-08-19 01:49:15,50,completed
1625,3937,2024-08-22 02:18:14,100,completed
1626,2314,2024-11-21 06:27:17,100,completed
1627,2882,2024-08-26 11:01:09,200,completed
1628,1909,2024-04-08 12:21:12,500,completed
1629,2253,2024-10-23 16:50:00,200,completed
1630,214,2024-10-10 23:16:27,200,completed
1631,1385,2024-05-29 10:26:31,50,completed
1632,272,2024-11-06 20:21:05,500,completed
1633,2759,2024-07-25 01:39:17,500,failed
1634,2778,2025-01-06 17:59:52,50,completed
1635,3728,2024-01-21 07:34:35,500,completed
1636,2411,2025-01-22 14:27:29,50,completed
1637,1659,2024-09-16 10:28:29,1000,completed
1638,1900,2023-11-20 12:43:09,1000,completed
1639,3790,2024-09-19 03:13:19,50,completed
1640,915,2024-09-29 13:22:34,50,pending
1641,1435,2024-01-28 12:19:34,100,completed
1642,2359,2024-10-22 22:16:54,2000,completed
1643,3002,2024-08-20 02:37:30,500,completed
1644,4366,2025-01-21 10:54:06,500,completed
1645,4346,2024-03-30 18:34:44,200,completed
1646,1466,2024-04-28 01:22:00,1000,completed
1647,477,2024-12-16 07:44:47,50,completed
1648,3789,2024-07-12 16:18:47,1000,completed
1649,4109,2024-09-23 02:48:35,50,completed
1650,3232,2024-05-25 10:34:47,200,completed
1651,3913,2024-08-21 13:13:10,1000,completed
1652,4774,2024-09-16 17:46:20,500,pending
1653,130,2024-12-08 10:25:44,50,failed
1654,111,2024-06-10 00:26:41,50,completed
1655,1269,2023-11-09 02:55:07,500,completed
1656,3061,2024-11-05 16:22:18,50,completed
1657,2578,2024-06-30 05:14:42,200,completed
1658,1701,2024-12-25 04:54:38,200,completed
1659,2139,2024-11-26 08:31:25,2000,completed
1660,4790,2025-01-21 16:50:03,200,completed
1661,7,2024-07-10 20:54:21,500,failed
1662,2403,2024-11-26 23:12:10,100,completed
1663,2088,2024-05-01 14:03:57,1000,completed
1664,590,2024-02-06 23:38:48,1000,completed
1665,4737,2025-01-11 00:10:08,500,completed
1666,4158,2024-11-24 23:34:24,1000,completed
1667,4773,2025-01-01 07:40:31,100,completed
1668,4904,2024-05-21 02:23:12,50,completed
1669,326,2024-09-16 00:26:58,200,completed
1670,1727,2024-12-04 22:32:28,200,completed
1671,170,2025-01-20 21:39:09,200,completed
1672,2990,2025-01-06 06:12:21,1000,failed
1673,896,2025-01-05 14:19:55,2000,completed
1674,3153,2024-12-08 02:33:33,100,completed
1675,3735,2024-10-28 05:20:59,100,completed
1676,1359,2024-03-20 09:57:13,200,completed
1677,2909,2024-08-22 00:54:11,200,failed
1678,2719,2024-07-11 08:56:29,100,failed
1679,2207,2025-01-30 10:55:29,200,completed
1680,1715,2024-05-26 17:45:04,50,failed
1681,4393,2024-05-22 18:13:49,500,pending
1682,3870,2025-01-02 10:11:15,500,completed
1683,4889,2024-07-16 13:59:29,50,pending
1684,1332,2024-04-08 05:09:20,500,completed
1685,4622,2024-06-14 15:11:01,200,completed
1686,368,2024-10-11 03:06:04,2000,completed
1687,511,2024-04-01 11:03:57,100,completed
1688,231,2023-11-14 08:21:33,100,failed
1689,2495,2024-12-20 00:22:02,2000,completed
1690,1245,2024-03-24 11:26:06,50,pending
1691,3567,2024-10-16 06:55:47,1000,completed
1692,663,2024-07-28 20:39:24,50,completed
1693,4218,2024-12-30 05:17:21,1000,pending
1694,3953,2024-06-10 19:41:08,100,failed
1695,3602,2024-11-27 19:58:01,1000,completed
1696,1357,2024-12-10 14:19:01,100,completed
1697,551,2025-01-22 07:19:19,200,completed
1698,1670,2024-07-02 13:23:54,2000,failed
1699,1742,2024-08-04 01:50:29,500,completed
1700,4258,2025-01-19 13:54:20,500,pending
1701,2958,2024-11-16 23:32:45,500,completed
1702,3137,2024-08-06 10:25:39,500,pending
1703,504,2024-12-27 17:38:25,100,completed
1704,3438,2024-12-20 01:53:13,200,completed
1705,2334,2024-12-05 19:16:28,2000,completed
1706,4158,2024-09-13 07:35:03,1000,failed
1707,621,2024-06-27 16:34:19,200,completed
1708,2340,2024-01-25 19:45:07,200,completed
1709,2954,2024-08-08 16:40:59,50,pending
1710,2262,2024-06-25 08:10:08,100,completed
1711,4733,2024-11-26 13:49:28,50,pending
1712,3471,2024-12-31 07:12:45,1000,pending
1713,3123,2024-10-21 13:31:00,500,completed
1714,1301,2024-03-11 09:39:01,200,completed
1715,4348,2024-09-07 15:52:04,1000,failed
1716,1089,2024-11-28 10:57:08,1000,completed
1717,1670,2024-08-13 12:47:37,500,completed
1718,4218,2024-06-09 16:20:33,500,pending
1719,2980,2024-03-25 21:24:59,100,completed
1720,4511,2024-12-26 16:26:49,1000,completed
1721,1928,2024-01-13 06:29:06,500,completed
1722,2733,2024-11-06 08:19:32,1000,failed
1723,3749,2024-09-24 09:41:20,200,completed
1724,4450,2023-12-04 22:34:15,50,completed
1725,2644,2024-04-14 15:14:04,500,pending
1726,1725,2024-12-13 11:37:41,50,completed
1727,3032,2024-09-18 21:16:49,200,completed
1728,234,2023-12-20 00:23:55,50,completed
1729,4895,2024-11-23 23:04:26,1000,completed
1730,50,2024-07-04 09:37:17,200,completed
1731,4201,2024-08-11 23:44:39,500,completed
1732,4492,2024-12-26 19:14:31,200,failed
1733,1765,2024-10-18 02:37:39,100,completed
1734,3654,2024-10-13 11:58:12,100,completed
1735,1110,2024-05-29 13:55:43,50,completed
1736,4883,2024-10-09 13:46:21,500,completed
1737,4113,2024-08-04 23:13:13,2000,completed
1738,2790,2025-01-27 19:20:42,50,completed
1739,94,2024-09-17 11:48:20,50,completed
1740,4582,2024-10-16 17:21:32,50,completed
1741,2360,2025-01-25 12:01:08,200,failed
1742,1195,2024-09-13 09:52:18,500,failed
1743,3574,2025-01-17 02:08:45,1000,completed
1744,1518,2024-08-01 14:02:03,100,completed
1745,564,2025-01-24 03:45:57,500,completed
1746,2481,2025-01-09 10:00:32,2000,failed
1747,3611,2024-02-16 20:11:53,500,completed
1748,1333,2024-10-14 22:25:21,50,failed
1749,1467,2024-09-24 13:21:41,1000,completed
1750,1191,2024-11-08 16:32:33,2000,completed
1751,2520,2024-09-11 13:56:24,500,pending
1752,4201,2024-03-13 15:30:37,100,completed
1753,3783,2024-11-17 22:27:13,2000,completed
1754,1673,2025-01-07 11:26:55,500,completed
1755,3635,2024-11-29 20:21:19,500,completed
1756,4237,2024-03-23 09:01:27,200,completed
1757,3819,2025-01-30 19:49:28,50,completed
1758,494,2024-04-06 19:52:26,200,completed
1759,1449,2024-03-03 11:22:44,1000,completed
1760,2438,2025-01-26 07:51:23,500,failed
1761,304,2024-12-02 16:02:49,100,completed
1762,3238,2024-03-19 23:25:48,200,failed
1763,3716,2024-07-06 10:41:19,1000,completed
1764,4525,2024-10-12 23:55:59,1000,completed
1765,3660,2024-12-01 02:55:19,50,completed
1766,2705,2024-08-23 10:17:10,500,pending
1767,966,2024-12-30 16:10:27,200,completed
1768,3314,2024-10-18 03:16:56,100,completed
1769,957,2024-07-09 16:32:33,2000,completed
1770,1179,2024-08-17 01:51:57,1000,completed
1771,558,2024-07-16 04:35:54,50,completed
1772,2599,2023-11-26 07:38:50,2000,completed
1773,4957,2024-10-13 15:42:56,1000,completed
1774,3268,2024-11-13 09:48:58,50,completed
1775,2514,2024-06-05 00:04:19,500,completed
1776,2913,2024-11-29 00:59:41,100,completed
1777,4539,2024-06-26 18:09:03,100,pending
1778,4109,2024-08-24 01:54:01,50,failed
1779,1247,2024-11-20 07:39:23,2000,completed
1780,4580,2024-05-12 06:01:38,100,completed
1781,4738,2024-10-02 19:49:59,2000,completed
1782,1640,2024-01-16 06:06:59,50,
1783,3819,2024-08-15 01:29:26,500,completed
1784,416,2024-12-31 08:25:46,500,failed
1785,3994,2024-10-03 18:07:07,500,failed
1786,1575,2024-08-26 12:15:02,2000,completed
1787,314,2024-02-11 14:22:45,500,failed
1788,1522,2024-11-30 13:09:30,200,completed
1789,4386,2024-10-04 10:13:48,1000,completed
1790,680,2024-12-12 07:03:55,50,completed
1791,867,2024-08-24 06:32:25,1000,failed
1792,2162,2024-12-07 00:28:38,500,completed
1793,2762,2024-07-28 13:26:28,100,completed
1794,2484,2024-08-22 19:37:22,100,completed
1795,993,2025-01-27 12:43:12,200,failed
1796,518,2024-12-26 15:16:28,500,completed
1797,3311,2024-12-02 23:59:33,500,completed
1798,1467,2024-04-14 08:51:32,2000,completed
1799,1810,2024-07-22 09:57:56,1000,completed
1800,2305,2024-11-16 11:54:06,2000,completed
1801,1243,2024-03-22 14:00:37,100,pending
1802,862,2024-11-23 12:13:54,500,completed
1803,4439,2024-12-30 03:12:53,500,completed
1804,1354,2024-09-07 10:51:33,50,completed
1805,499,2024-08-16 21:58:46,100,completed
1806,4970,2025-01-05 17:01:30,50,completed
1807,160,2024-10-10 22:54:11,1000,completed
1808,1514,2024-11-16 23:41:30,2000,pending
1809,2515,2024-12-07 18:18:49,2000,completed
1810,2506,2024-09-23 17:30:34,100,failed
1811,2349,2024-03-31 20:34:38,2000,completed
1812,313,2025-01-29 19:44:07,500,completed
1813,3205,2024-07-16 02:45:13,200,failed
1814,2426,2024-05-20 14:56:47,100,completed
1815,795,2024-04-12 23:25:20,1000,completed
1816,4502,2024-08-19 20:43:49,200,completed
1817,4052,2024-01-03 12:30:51,2000,completed
1818,40,2024-12-17 16:13:59,100,pending
1819,2220,2024-04-22 07:06:40,2000,completed
1820,947,2024-12-12 05:26:15,2000,failed
1821,755,2024-04-28 01:01:29,1000,completed
1822,2803,2024-10-14 10:04:24,200,completed
1823,2100,2024-10-24 14:06:15,1000,completed
1824,2942,2025-01-05 17:17:39,1000,completed
1825,3011,2024-03-23 01:06:33,2000,pending
1826,3571,2024-06-26 18:27:27,2000,failed
1827,4314,2024-12-03 04:59:34,2000,completed
1828,1200,2024-10-05 15:06:16,500,failed
1829,1288,2024-12-10 00:03:22,500,completed
1830,1511,2024-11-26 07:08:16,2000,pending
1831,4224,2024-11-25 12:55:01,50,completed
1832,295,2025-01-03 07:08:50,200,completed
1833,1873,2024-11-28 19:33:00,100,completed
1834,1306,2024-06-30 13:20:07,2000,completed
1835,2069,2023-11-29 03:53:13,1000,completed
1836,364,2024-02-27 03:23:38,50,completed
1837,303,2024-06-22 00:00:27,2000,completed
1838,2505,2024-05-23 09:57:22,2000,completed
1839,4951,2025-01-01 00:45:08,100,completed
1840,941,2024-07-12 00:38:16,200,failed
1841,2239,2024-12-20 23:03:56,1000,completed
1842,1311,2024-09-22 16:08:36,500,completed
1843,968,2024-11-24 17:48:33,50,completed
1844,1997,2024-11-06 09:39:54,100,completed
1845,4036,2024-08-19 19:20:26,200,failed
1846,3910,2024-08-12 13:23:34,500,completed
1847,776,2025-01-08 21:28:34,500,completed
1848,4201,2024-03-05 13:44:29,200,failed
1849,4261,2024-07-23 08:46:01,1000,completed
1850,2500,2024-10-07 04:02:18,50,completed
1851,1213,2024-04-08 18:13:36,2000,completed
1852,3274,2024-09-18 09:00:54,200,completed
1853,1818,2024-11-02 21:33:04,2000,completed
1854,2105,2024-04-21 11:49:28,50,completed
1855,3435,2024-10-08 01:27:50,500,pending
1856,3925,2024-09-24 17:05:42,2000,completed
1857,4458,2024-07-19 20:39:14,1000,completed
1858,4275,2024-09-20 05:34:47,2000,completed
1859,989,2024-01-31 01:14:57,50,completed
1860,3873,2024-10-29 17:30:59,500,completed
1861,4881,2024-10-21 00:52:09,1000,completed
1862,593,2024-06-21 17:21:00,200,pending
1863,4993,2025-01-04 14:34:10,1000,completed
1864,483,2024-06-13 16:05:12,200,completed
1865,4208,2024-09-03 11:14:36,500,pending
1866,4984,2024-08-12 08:18:58,100,completed
1867,2969,2024-11-30 02:10:09,100,failed
1868,4135,2024-11-10 07:08:22,1000,completed
1869,818,2024-05-23 07:30:31,200,completed
1870,2484,2024-11-08 06:12:07,50,completed
1871,2537,2024-10-18 21:38:59,200,completed
1872,4465,2024-09-08 09:20:25,1000,completed
1873,2573,2024-09-23 12:55:49,500,completed
1874,3646,2024-07-05 06:32:36,100,completed
1875,1094,2024-03-02 10:44:36,50,failed
1876,732,2024-01-29 04:53:54,1000,completed
1877,1419,2025-01-24 20:57:31,1000,completed
1878,4985,2024-06-19 09:02:44,1000,completed
1879,1394,2024-06-12 00:49:34,1000,pending
1880,3272,2024-04-08 04:39:36,50,completed
1881,1898,2024-09-18 17:50:26,500,completed
1882,3940,2024-11-12 11:47:30,1000,failed
1883,1406,2024-11-17 00:56:56,50,completed
1884,3844,2024-08-14 05:39:52,200,pending
1885,2956,2025-01-24 10:14:34,50,completed
1886,987,2024-12-15 20:58:47,50,completed
1887,4195,2024-11-21 22:59:03,100,completed
1888,2278,2025-01-11 22:46:00,500,completed
1889,2408,2024-01-01 18:53:22,2000,completed
1890,4825,2024-07-23 08:31:50,1000,completed
1891,364,2024-11-26 10:39:58,2000,completed
1892,1711,2024-09-08 23:24:08,50,failed
1893,220,2025-01-07 02:42:43,500,completed
1894,2536,2024-11-09 22:58:52,2000,pending
1895,978,2025-01-16 08:00:14,100,completed
1896,2803,2024-11-23 15:58:49,2000,completed
1897,4482,2024-10-03 13:16:48,500,completed
1898,2541,2024-10-23 14:07:08,2000,pending
1899,4924,2024-08-22 20:19:07,500,completed
1900,3874,2024-06-18 10:21:01,500,completed
1901,4572,2024-07-03 23:26:13,1000,completed
1902,3950,2024-08-01 21:10:26,50,completed
1903,3045,2024-03-01 19:47:16,50,completed
1904,1559,2024-03-08 08:07:06,2000,completed
1905,235,2024-01-23 12:27:11,2000,completed
1906,108,2024-03-01 21:22:30,50,completed
1907,1581,2024-03-30 11:05:27,100,completed
1908,4901,2024-07-05 05:30:01,500,failed
1909,4494,2023-12-25 09:10:53,1000,completed
1910,1155,2024-05-22 12:54:17,2000,failed
1911,1121,2024-10-26 16:43:33,1000,completed
1912,152,2024-09-17 23:47:12,50,completed
1913,691,2024-07-10 12:54:59,50,completed
1914,3722,2024-12-28 08:02:37,2000,completed
1915,11,2024-12-17 08:06:46,50,completed
1916,4783,2023-12-28 22:38:24,100,completed
1917,374,2024-11-02 18:39:46,500,completed
1918,724,2025-01-02 10:05:04,1000,completed
1919,2159,2024-02-20 09:39:02,50,pending
1920,49,2024-10-14 16:57:14,100,completed
1921,3242,2024-11-12 06:14:55,500,completed
1922,3679,2025-01-13 10:17:30,50,completed
1923,1688,2024-06-05 17:56:14,2000,completed
1924,3452,2024-04-12 21:46:06,500,completed
1925,4365,2024-08-30 07:20:30,200,completed
1926,4814,2024-05-05 01:26:42,50,completed
1927,4577,2024-05-01 16:11:54,2000,completed
1928,2427,2024-04-15 15:35:57,200,completed
1929,2479,2024-09-26 03:09:28,1000,completed
1930,2132,2024-09-01 09:44:04,500,completed
1931,856,2024-08-21 17:12:49,100,pending
1932,4891,2024-02-28 06:11:43,2000,completed
1933,4671,2024-08-18 06:43:55,500,completed
1934,2689,2024-11-21 23:14:47,200,completed
1935,2107,2024-10-21 07:51:32,200,completed
1936,3303,2024-10-04 01:26:18,100,completed
1937,4160,2024-01-22 23:03:53,500,completed
1938,2275,2024-10-06 20:53:18,100,completed
1939,4152,2024-09-27 10:50:01,50,completed
1940,906,2025-01-28 04:17:34,2000,completed
1941,4567,2024-10-13 12:58:10,500,completed
1942,4896,2024-07-21 18:36:14,50,pending
1943,2775,2024-03-14 17:18:41,2000,failed
1944,3469,2025-01-18 00:10:13,1000,completed
1945,1470,2023-12-04 19:25:30,500,completed
1946,2666,2024-02-23 14:19:01,500,completed
1947,805,2024-10-24 11:34:04,500,completed
1948,1088,2024-08-11 16:11:31,100,completed
1949,3969,2024-11-02 08:24:23,200,completed
1950,3118,2024-08-13 19:02:39,500,completed
1951,4241,2024-08-10 22:15:33,500,failed
1952,2053,2024-10-25 16:54:10,1000,completed
1953,1006,2024-04-05 13:43:18,1000,pending
1954,4935,2024-02-15 09:16:46,500,completed
1955,3755,2024-06-12 07:06:00,500,pending
1956,3944,2024-12-25 07:51:14,100,completed
1957,1347,2025-01-30 03:59:40,500,completed
1958,3310,2024-09-26 05:40:38,500,completed
1959,1007,2024-09-03 20:10:02,2000,completed
1960,2296,2024-11-16 19:10:26,200,completed
1961,371,2024-07-17 20:05:28,100,completed
1962,2935,2024-07-27 17:35:26,1000,completed
1963,1739,2025-01-19 11:11:17,50,pending
1964,1819,2024-08-23 03:24:46,1000,failed
1965,3548,2024-04-13 14:16:48,200,completed
1966,4567,2023-12-19 02:06:30,200,completed
1967,1059,2024-09-17 20:36:31,100,pending
1968,4318,2024-08-13 07:08:47,2000,completed
1969,1372,2024-05-13 03:36:24,100,completed
1970,3815,2024-08-09 20:32:51,50,completed
1971,1470,2024-01-20 20:09:28,200,completed
1972,3125,2024-07-18 19:57:02,500,completed
1973,1213,2024-07-18 18:29:26,2000,completed
1974,4339,2024-12-11 20:53:34,2000,completed
1975,4645,2024-12-18 08:43:50,200,completed
1976,799,2025-01-15 15:18:30,2000,completed
1977,4584,2024-09-14 16:58:51,1000,failed
1978,425,2024-10-23 11:24:40,50,completed
1979,2062,2024-11-26 11:59:44,1000,pending
1980,891,2024-10-20 22:16:53,1000,completed
1981,239,2024-07-28 11:46:46,1000,failed
1982,4159,2024-07-28 16:04:26,1000,completed
1983,1690,2024-08-10 18:26:23,100,completed
1984,4179,2024-10-24 15:56:26,100,completed
1985,3600,2024-12-24 19:56:53,2000,
1986,2911,2024-10-01 15:18:08,200,completed
1987,1097,2024-10-17 00:45:45,200,pending
1988,4839,2024-04-30 10:27:55,50,completed
1989,534,2024-07-25 21:12:58,500,completed
1990,138,2024-07-10 02:30:59,500,pending
1991,1835,2024-10-15 07:08:42,100,completed
1992,2914,2024-07-29 09:34:10,2000,completed
1993,2442,2024-12-02 21:17:09,1000,completed
1994,3918,2024-11-30 02:15:30,1000,completed
1995,3389,2024-11-15 21:07:16,2000,completed
1996,1364,2024-10-24 13:03:18,200,pending
1997,576,2024-06-17 15:44:48,1000,completed
1998,77,2024-03-17 08:30:00,200,completed
1999,4338,2024-10-06 05:22:15,500,completed
2000,3450,2025-01-05 10:51:06,200,completed
